id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_consignment_header_user,x_consignment_header user access,model_x_consignment_header,base.group_user,1,1,1,1
access_x_consignment_line_user,x_consignment_line user access,model_x_consignment_line,base.group_user,1,1,1,1
access_x_journal_types_user,x_journal_types user access,model_x_journal_types,base.group_user,1,1,1,1
access_x_material_request_user,x_material_request user access,model_x_material_request,base.group_user,1,1,1,1
access_x_misc_charge_codes_user,x_misc_charge_codes user access,model_x_misc_charge_codes,base.group_user,1,1,1,1
access_x_tariffmaster_user,x_tariffmaster user access,model_x_tariffmaster,base.group_user,1,1,1,1
access_x_con_consolidated_hea_user,x_con_consolidated_hea user access,model_x_con_consolidated_hea,base.group_user,1,1,1,1
access_x_con_consolidated_lin_user,x_con_consolidated_lin user access,model_x_con_consolidated_lin,base.group_user,1,1,1,1
access_x_consignment_charge_h_user,x_consignment_charge_h user access,model_x_consignment_charge_h,base.group_user,1,1,1,1
access_x_consignment_charge_l_user,x_consignment_charge_l user access,model_x_consignment_charge_l,base.group_user,1,1,1,1
access_x_temp_consignment_hea_user,x_temp_consignment_hea user access,model_x_temp_consignment_hea,base.group_user,1,1,1,1
access_x_temp_consignment_lin_user,x_temp_consignment_lin user access,model_x_temp_consignment_lin,base.group_user,1,1,1,1
access_6528_access_stock_assign_serial,access.stock.assign.serial,mrp.model_stock_assign_serial,,1,0,0,0
access_6414_access_stock_assign_serial,access.stock.assign.serial,mrp.model_stock_assign_serial,,1,0,0,0
access_5679_access_stock_assign_serial,access.stock.assign.serial,mrp.model_stock_assign_serial,,1,0,0,0
access_6873_jin___administrator,Jin - Administrator,stock.model_stock_backorder_confirmation,stock.group_stock_manager,1,1,1,1
access_6536_access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,,1,0,0,0
access_6422_access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,,1,0,0,0
access_5687_access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,,1,0,0,0
access_6098_stock_backorder_confirmation,stock.backorder.confirmation,stock.model_stock_backorder_confirmation,,1,0,1,0
access_6876_stock_backorder_confirmation,stock.backorder.confirmation,stock.model_stock_backorder_confirmation,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,1,0
access_6872_jin___administrator,Jin - Administrator,stock.model_stock_backorder_confirmation_line,stock.group_stock_manager,1,1,1,1
access_6421_access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,,1,0,0,0
access_5686_access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,,1,0,0,0
access_6099_stock_backorder_confirmation_line,stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,,0,0,1,0
access_6877_stock_backorder_confirmation_line,stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,1,0
access_6531_access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,,0,0,0,0
access_6417_access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,,0,0,0,0
access_5682_access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,,0,0,0,0
